Image,log|S1|,log|S2|,log|S3|,log|S4|,log|S5|,log|S6|,log|S7|,Label
IMG (1)_binary.jpg,3.09989,6.63041,11.16157,12.29846,-24.86687,-16.08917,-24.03309,0
IMG (2)_binary.jpg,3.09989,6.63041,11.16157,12.29846,-24.86687,-16.08917,-24.03309,0
IMG (3)_binary.jpg,3.1073,6.66559,11.42498,12.5274,25.35785,-16.88067,-24.50789,0
IMG (4)_binary.jpg,3.1073,6.66559,11.42498,12.5274,25.35785,-16.88067,-24.50789,0
IMG (5)_binary.jpg,3.1035,6.64392,11.28505,12.3939,25.21782,-16.63836,-24.23571,0
IMG (6)_binary.jpg,3.1035,6.64392,11.28505,12.3939,25.21782,-16.63836,-24.23571,0
IMG (7)_binary.jpg,3.10239,6.63946,11.20335,12.11399,23.8664,15.63653,-24.00029,0
IMG (8)_binary.jpg,3.09361,6.59938,10.92241,11.84914,23.39291,15.49648,-23.37821,0
IMG (9)_binary.jpg,3.07247,6.50458,10.69202,11.65283,23.19262,15.86544,-22.86947,0
IMG (10)_binary.jpg,3.0699,6.49269,10.69089,11.61298,23.03596,15.52531,-22.83838,0
IMG (11)_binary.jpg,3.04276,6.38232,10.57081,11.5407,23.31016,-15.59401,-22.60472,0
IMG (12)_binary.jpg,2.99548,6.21452,10.44038,11.4471,-22.94947,-14.8521,-22.40809,0
IMG (13)_binary.jpg,3.00984,6.26082,10.53169,11.54816,-23.2075,-15.01238,-22.60099,0
IMG (14)_binary.jpg,3.07294,6.50109,10.94106,12.03631,-24.24409,-15.72696,-23.53306,0
IMG (15)_binary.jpg,3.06978,6.4956,11.12264,11.83389,23.31399,15.08667,24.34888,0
IMG (16)_binary.jpg,3.06486,6.47129,11.06928,11.71961,23.11494,14.95743,-24.30758,0
IMG (17)_binary.jpg,3.06079,6.52405,10.74351,11.38475,22.60605,15.18343,-22.59292,0
IMG (18)_binary.jpg,3.09314,6.6019,11.02895,12.14313,-24.50826,-15.86023,-23.73526,0
IMG (19)_binary.jpg,3.09314,6.6019,11.02895,12.14313,-24.50826,-15.86023,-23.73526,0
IMG (20)_binary.jpg,3.05567,6.43073,11.12761,11.72308,23.15051,14.94453,-24.15889,0
IMG (21)_binary.jpg,3.0463,6.39035,11.22301,11.81242,23.33644,15.02654,-24.10177,0
IMG (22)_binary.jpg,3.04035,6.36467,11.32139,11.8812,23.49334,15.10305,-24.13852,0
IMG (23)_binary.jpg,3.05193,6.4136,11.73772,12.33002,24.36449,15.538,-25.64459,0
IMG (24)_binary.jpg,3.06122,6.4542,11.7954,12.69107,25.0154,16.05339,25.18748,0
IMG (25)_binary.jpg,3.05075,6.41203,11.2025,11.98239,23.67885,15.43839,23.78459,0
IMG (26)_binary.jpg,3.04175,6.37377,10.9555,11.65011,23.02157,15.04973,23.2364,0
IMG (27)_binary.jpg,3.0421,6.37705,10.84131,11.52895,22.77583,14.90752,23.01728,0
IMG (28)_binary.jpg,3.05694,6.4377,10.94404,11.59894,22.89795,14.90809,23.33255,0
IMG (29)_binary.jpg,3.06837,6.48498,10.96983,11.58747,22.87501,14.8638,23.56461,0
IMG (30)_binary.jpg,3.06193,6.46761,11.03513,11.65539,23.002,14.89412,24.10275,0
IMG (31)_binary.jpg,3.05762,6.44349,11.08914,11.68641,23.07531,14.9112,-24.21842,0
IMG (32)_binary.jpg,3.0561,6.43084,11.11436,11.72075,23.14057,14.94256,-24.13146,0
IMG (33)_binary.jpg,3.04751,6.39406,11.22576,11.82407,23.35621,15.04266,-24.09176,0
IMG (34)_binary.jpg,3.10362,6.64492,11.27013,12.26824,24.25205,15.99224,-24.1385,0
IMG (35)_binary.jpg,3.08283,6.55707,10.9896,12.03643,25.53223,-15.84712,-23.54947,0
IMG (36)_binary.jpg,3.08104,6.53848,10.89167,12.02663,-23.90375,-15.56761,-23.52002,0
IMG (37)_binary.jpg,3.09631,6.60881,11.09472,12.16331,24.40867,18.09168,-23.80542,0
IMG (38)_binary.jpg,3.10173,6.63565,11.21189,12.22059,24.18867,16.02287,-24.01854,0
IMG (39)_binary.jpg,3.09415,6.59838,11.06901,12.0785,23.9859,16.08127,-23.70486,0
IMG (40)_binary.jpg,3.08105,6.53768,10.88907,11.90317,23.79201,16.6082,-23.323,0
IMG (41)_binary.jpg,3.01465,6.27917,10.47309,11.43782,23.73529,-15.15787,-22.39372,0
IMG (42)_binary.jpg,3.0573,6.43402,10.80414,11.86886,-23.93225,-15.4849,-23.21313,0
IMG (43)_binary.jpg,3.06609,6.47309,10.96506,12.01883,-24.95494,-15.9472,-23.51106,0
IMG (44)_binary.jpg,3.05023,6.4576,10.74477,11.63314,-24.20655,-15.3663,-22.82246,0
IMG (45)_binary.jpg,3.09258,6.58966,11.10345,12.21747,-25.47793,-16.14057,-23.87807,0
IMG (46)_binary.jpg,3.09198,6.58677,11.0993,12.21435,-25.24082,-16.10982,-23.87157,0
IMG (47)_binary.jpg,3.05009,6.40609,11.53464,12.12576,23.95603,15.32881,-25.68669,0
IMG (48)_binary.jpg,3.09198,6.58677,11.0993,12.21435,-25.24082,-16.10982,-23.87157,0
IMG (49)_binary.jpg,3.10239,6.63946,11.20335,12.11399,23.8664,15.63653,-24.00029,0
