Image,S1,S2,S3,S4,S5,S6,S7,Labels,Set
001_binary.jpg,0.0007945351393222974,2.342017707377437e-07,6.893366802395847e-12,5.029676747059642e-13,-1.3587078547838215e-25,-8.143870138241844e-17,-9.266305513155082e-25,1,train
002_binary.jpg,0.0008513402710039182,3.215982686549784e-07,2.0375814532364827e-11,2.4379019883358517e-12,9.20536391269516e-24,2.983259375646595e-16,-1.4508392818425645e-23,1,train
003_binary.jpg,0.0009062377092344082,4.146493125126679e-07,2.6865163662152044e-11,2.8793972222054467e-12,4.895954340564289e-24,-2.546761048775979e-16,-2.4847099520287937e-23,1,train
004_binary.jpg,0.0010104554360449393,6.102152241676974e-07,3.627627652304166e-11,3.571878122652245e-12,-1.1233914031248488e-23,-1.40571992720984e-15,-3.907621348568652e-23,1,train
005_binary.jpg,0.0009776082985787963,5.485078798157203e-07,2.939751167162357e-11,2.8303656433247935e-12,-6.2015841146888674e-24,-9.71904348981651e-16,-2.5061898377863744e-23,1,train
006_binary.jpg,0.00084539631320808,3.1543696418771835e-07,1.1453673441055259e-11,9.197921662812008e-13,-5.700449440716897e-25,-1.8751750785775396e-16,-2.9305022997275686e-24,1,train
007_binary.jpg,0.0008515646102682624,3.1944991823560596e-07,7.53981570417847e-12,1.4659265964865326e-12,4.852966809602987e-24,8.190795794945405e-16,4.478404324597646e-25,1,train
008_binary.jpg,0.0008612651921928627,3.378414618886121e-07,8.525580867182364e-12,1.9071742605085444e-12,7.674588114674209e-24,1.102997526328792e-15,-4.925189613015095e-25,1,train
009_binary.jpg,0.000869383974408545,2.991920159737563e-07,1.8050487593669634e-11,4.123385284707472e-12,2.4771149404778377e-23,6.554917951293749e-16,-2.553148565560156e-23,1,train
010_binary.jpg,0.0008069804006103478,2.5009290461339853e-07,9.355237187628293e-12,7.192298505158712e-13,-3.102723024427804e-25,-1.379649147173352e-16,-1.8396634313378424e-24,1,train
011_binary.jpg,0.0008069804006103478,2.5009290461339853e-07,9.355237187628293e-12,7.192298505158712e-13,-3.102723024427804e-25,-1.379649147173352e-16,-1.8396634313378424e-24,1,train
012_binary.jpg,0.0007945351393222974,2.342017707377437e-07,6.893366802395847e-12,5.029676747059642e-13,-1.3587078547838215e-25,-8.143870138241844e-17,-9.266305513155082e-25,1,train
013_binary.jpg,0.0008796970972481651,3.7091380496104116e-07,7.453955454786408e-12,1.8919766868082612e-12,7.071112973926605e-24,1.1362412810922912e-15,-6.935995311687313e-25,1,train
014_binary.jpg,0.0008988811351435442,4.070542626132172e-07,5.984019388419451e-12,1.5402197805648603e-12,4.608551056704402e-24,9.407166542343316e-16,-7.910968718329534e-25,1,train
015_binary.jpg,0.0009112810515459309,4.318437089932288e-07,4.771017430423064e-12,1.314633683707457e-12,3.2111535161134094e-24,7.887681413578943e-16,-7.269064276832829e-25,1,train
016_binary.jpg,0.0008873055570736152,3.8583405766537255e-07,1.8292582023209484e-12,4.677130708356379e-13,4.3202591261016015e-25,2.897333123122409e-16,-2.266769456107601e-26,1,train
017_binary.jpg,0.000868528432270694,3.5139552469307407e-07,1.6017794762007966e-12,2.036696060311772e-13,9.651511904198241e-26,8.843257109606698e-17,6.494179284939786e-26,1,train
018_binary.jpg,0.0008897129522815727,3.8722888640715454e-07,6.273327434500024e-12,1.0413895597095042e-12,2.0948507502787843e-24,3.644255001076804e-16,1.6421217328334858e-24,1,train
019_binary.jpg,0.000908341873154948,4.2289199229370335e-07,1.1078968160785795e-11,2.238135449010439e-12,9.515431558466098e-24,8.917964581897514e-16,5.8023349986179956e-24,1,train
020_binary.jpg,0.0009076097083775379,4.197147814162137e-07,1.4410982219826385e-11,2.9583606382940557e-12,1.6756158475699138e-23,1.2373095122443514e-15,9.609879213749584e-24,1,train
021_binary.jpg,0.0008771130310128215,3.6501009510203807e-07,1.1375356032186123e-11,2.5180484465644536e-12,1.2648935196003921e-23,1.2356915243374875e-15,4.6499193679086324e-24,1,train
022_binary.jpg,0.0008543417640873617,3.273544816634413e-07,1.0719294283159659e-11,2.585391202546717e-12,1.333484046180114e-23,1.368356457315307e-15,2.725140326050612e-24,1,train
023_binary.jpg,0.0007810800201706386,2.1597632636736512e-07,3.758520980421339e-12,2.9689166049739075e-13,4.3868183193507194e-26,-1.3162303464209763e-17,-3.1053803903695035e-25,1,train
024_binary.jpg,0.0008670937353544002,3.4071094699481836e-07,9.223020126998586e-12,2.211131023546407e-12,9.953989340354126e-24,1.276072591081169e-15,7.893139277128024e-25,1,train
